
The base dimension of your u-net should ideally be no smaller than 128, as recommended by a professional DDPM trainer https://nonint.com/2022/05/04/friends-dont-let-friends-train-small-diffusion-models/
Epoch 1/5
--- Unet 1 ---
<torch.utils.data.dataloader.DataLoader object at 0x7fcbd1fd2310>








































